Campaign,Ad group,Keyword,Match type,Status,Final URL
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,corolla 2009 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=corolla+2009+engine
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,corolla 2010 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=corolla+2010+engine
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,corolla 2011 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=corolla+2011+engine
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,corolla 2012 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=corolla+2012+engine
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,toyota corolla engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=toyota+corolla+engine
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,toyota corolla engine for sale,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=toyota+corolla+engine+for+sale
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,corolla engine with gearbox,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=corolla+engine+with+gearbox
WA_Search_Engines_HighIntent,Corolla 2009-2013 Engine,corolla 1zr engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=corolla_2009_2013_engine&utm_term=corolla+1zr+engine
WA_Search_Engines_HighIntent,Camry Engine,camry 2007 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=camry_engine&utm_term=camry+2007+engine
WA_Search_Engines_HighIntent,Camry Engine,camry 2008 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=camry_engine&utm_term=camry+2008+engine
WA_Search_Engines_HighIntent,Camry Engine,camry 2009 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=wa_search_engines_highintent&utm_content=camry_engine&utm_term=camry+2009+engine
